iid	lat	long	time	sex	analyis_label	label	source	udg	data_type	location	country	coverage	n_snps
I1495	47.167	19.833	5598	M	Europe_EN	Hungary_MN	MathiesonNature2015	half	1240K.capture	Apc-Berekalya I	Hungary	4.853	854267
I0659	51.89	11.04	6130	M	Europe_EN	LBK_EN	MathiesonNature2015	half	1240K.capture	Halberstadt-Sonntagsfeld	Germany	0.703	582038
I1507	47.93	21.2	6835	M	WHG	Koros_Hungary_EN_HG	MathiesonNature2015	half	1240K.capture	Tiszaszolos-Domahaza	Hungary	5.103	824434
I0025	48.78	9.18	5500	F	Europe_EN	LBK_EN	MathiesonNature2015	half	1240K.capture	Viesenhaeuser Hof, Stuttgart-Muehlhausen	Germany	2.655	866455
I0026	48.78	9.18	5500	F	Europe_EN	LBK_EN	MathiesonNature2015	half	1240K.capture	Viesenhaeuser Hof, Stuttgart-Muehlhausen	Germany	3.625	926521
I0022	48.78	9.18	5500	F	Europe_EN	LBK_EN	MathiesonNature2015	half	1240K.capture	Viesenhaeuser Hof, Stuttgart-Muehlhausen	Germany	0.441	379736
I0560	51.79	11.14	4745	F	Europe_MNChL	Baalberge_MN	MathiesonNature2015	half	1240K.capture	Quedlinburg IX	Germany	0.407	389067
I0012	58.535	15.046	6734	M	SHG	Motala_HG	MathiesonNature2015	plus	1240K.capture	Motala, Kanaljorden	Sweden	1.756	805855
I0017	58.535	15.046	6773	M	SHG	Motala_HG	MathiesonNature2015	plus	1240K.capture	Motala, Kanaljorden	Sweden	4.391	944923
I1303	42.33333333	-3.5	3950	M	Europe_MNChL	Iberia_Chalcolithic	MathiesonNature2015	half	1240K.capture	El Mirador Cave, Atapuerca, Burgos	Spain	0.733	468021
I0551	51.520005	11.852407	3400	M	Europe_MNChL	Salzmuende_MN	MathiesonNature2015	half	1240K.capture	Salzmuende-Schiebzig	Germany	0.091	104265
I0011	58.535	15.046	6701	F	SHG	Motala_HG	MathiesonNature2015	plus	1240K.capture	Motala, Kanaljorden	Sweden	1.03	643050
I0013	58.535	15.046	6877	M	SHG	Motala_HG	MathiesonNature2015	plus	1240K.capture	Motala, Kanaljorden	Sweden	0.657	320332
I0171	51.82	10.91	3758	F	Europe_LNBA	BenzigerodeHeimburg_LN	MathiesonNature2015	plus	1240K.capture	Benzingerode-Heimburg	Germany	0.143	144777
I1546	51.82	10.91	2500	F	Europe_LNBA	Bell_Beaker_Germany	MathiesonNature2015	half	1240K.capture	Benzingerode-Heimburg	Germany	0.143	155325
I1536	51.42	11.68	2500	M	Europe_LNBA	Corded_Ware_Germany	MathiesonNature2015	half	1240K.capture	Esperstedt	Germany	0.105	116878
I0014	58.535	15.046	6842	F	SHG	Motala_HG	MathiesonNature2015	plus	1240K.capture	Motala, Kanaljorden	Sweden	2.709	763001
I0015	58.535	15.046	6863	M	SHG	Motala_HG	MathiesonNature2015	plus	1240K.capture	Motala, Kanaljorden	Sweden	1.562	611053
I0408	41.2522	-2.32622	3900	F	Europe_MNChL	Iberia_MN	MathiesonNature2015	Mixed:half+plus	1240K.capture	La Mina	Spain	13.608	958102
I0585	42.911	-5.3778	6980	M	WHG	Iberia_HG	MathiesonNature2015	half	1240K.capture	La Brana-Arintero, Leon	Spain	19.536	1057168
I1506	47.88	21.192	6237	F	Europe_EN	LBK_Hungary_EN	MathiesonNature2015	half	1240K.capture	Polgar Ferenci hat	Hungary	1.517	729538
I1549	51.82	10.91	2500	F	Europe_LNBA	Bell_Beaker_Germany	MathiesonNature2015	half	1240K.capture	Benzingerode-Heimburg	Germany	2.357	809566
I1499	48.52	21.168	6185	F	Europe_EN	Bu_kk_Culture_Hungary_MN	MathiesonNature2015	half	1240K.capture	Garadna	Hungary	3.319	847840
I0821	51.89583333	11.04666667	6076	M	Europe_EN	LBK_EN	MathiesonNature2015	half	1240K.capture	Halberstadt-Sonntagsfeld	Germany	0.116	128759
CB13	41.37	1.89	6410	F	Europe_EN	Iberia_EN	OlaldeMBE2015	minus	Shotgun	Cova Bonica, Vallirana, Barcelona	Spain	0.979	746511
HGDP00511	46	2	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HGDP00512	46	2	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HGDP00513	46	2	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HGDP00514	46	2	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HGDP00515	46	2	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HGDP00516	46	2	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HGDP00517	46	2	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HGDP00518	46	2	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HGDP00519	46	2	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HGDP00522	46	2	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HGDP00523	46	2	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HGDP00524	46	2	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HGDP00525	46	2	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HGDP00526	46	2	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HGDP00527	46	2	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HGDP00528	46	2	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HGDP00529	46	2	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HGDP00531	46	2	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HGDP00533	46	2	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HGDP00534	46	2	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HGDP00535	46	2	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HGDP00536	46	2	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HGDP00537	46	2	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HGDP00538	46	2	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HGDP00539	46	2	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HGDP01147	46	10	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HGDP01151	46	10	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HGDP01152	46	10	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HGDP01153	46	10	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HGDP01155	46	10	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HGDP01156	46	10	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HGDP01157	46	10	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HGDP01161	46	10	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HGDP01162	46	10	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HGDP01163	46	10	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HGDP01164	46	10	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HGDP01166	46	10	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HGDP01167	46	10	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HGDP01168	46	10	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HGDP01169	46	10	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HGDP01171	46	10	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HGDP01172	46	10	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HGDP01173	46	10	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HGDP01174	46	10	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HGDP01177	46	10	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Est393	58.5	24.9	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Est375	58.5	24.9	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Est380	58.5	24.9	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Est391	58.5	24.9	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Est377	58.5	24.9	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Est372	58.5	24.9	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Est358	58.5	24.9	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Est400	58.5	24.9	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Est397	58.5	24.9	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Est394	58.5	24.9	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NA15725	50.1	14.4	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NA15733	50.1	14.4	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NA15726	50.1	14.4	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NA15727	50.1	14.4	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NA15728	50.1	14.4	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NA15729	50.1	14.4	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NA15730	50.1	14.4	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NA15731	50.1	14.4	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NA15724	50.1	14.4	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NA15732	50.1	14.4	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG00103	56	-3.9	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG00104	56	-3.9	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG00105	56	-3.9	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG00106	56	-3.9	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG00128	50.3	-4.9	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG00129	50.3	-4.9	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG00130	50.3	-4.9	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG00131	50.3	-4.9	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG00233	50.3	-4.9	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG00234	50.3	-4.9	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG00232	50.3	-4.9	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG01500	37.4	-6	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG01501	37.4	-6	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG01503	37.4	-6	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG01504	37.4	-6	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG01506	37.4	-6	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG01507	37.4	-6	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG01509	37.4	-6	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG01510	37.4	-6	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG01512	37.4	-6	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG01513	37.4	-6	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG01515	42.8	-2.7	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG01516	42.8	-2.7	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG01518	42.8	-2.7	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG01524	37.4	-6	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG01527	37.4	-6	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG01528	37.4	-6	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG01530	37.4	-6	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG01536	37.4	-6	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG01537	37.4	-6	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG01605	37.4	-6	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG01606	37.4	-6	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG01607	37.4	-6	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG01608	37.4	-6	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG01613	37.4	-6	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG01615	37.4	-6	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG01617	37.4	-6	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG01618	37.4	-6	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG01619	37.4	-6	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG01620	37.4	-6	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG01623	37.4	-6	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG01624	37.4	-6	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG01625	37.4	-6	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG01626	37.4	-6	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG00231	50.3	-4.9	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG00126	50.3	-4.9	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG01747	37.4	-6	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG01746	37.4	-6	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG01675	37.4	-6	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG01680	37.4	-6	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG01682	37.4	-6	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG01700	42.8	-2.7	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG01679	37.4	-6	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG01702	42.8	-2.7	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG01676	37.4	-6	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG01684	37.4	-6	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG01705	37.4	-6	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG01707	37.4	-6	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG01685	37.4	-6	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG01686	37.4	-6	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG01704	37.4	-6	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG01673	37.4	-6	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG01761	37.4	-6	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG01770	37.4	-6	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG01762	37.4	-6	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG01773	37.4	-6	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG02220	37.4	-6	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG02238	37.4	-6	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG01678	37.4	-6	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG01699	37.4	-6	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG01697	37.4	-6	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HG00160	50.3	-4.9	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CRO53	43.5	16.4	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NOR119	60.4	5.4	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NOR124	60.4	5.4	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CRO103	43.5	16.4	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CRO107	43.5	16.4	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
BEL57	39.4	15.5	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CRO47	43.5	16.4	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NOR106	60.4	5.4	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CRO41	43.5	16.4	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NOR101	60.4	5.4	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NOR146	60.4	5.4	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NOR108	60.4	5.4	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CRO66	43.5	16.4	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NOR126	60.4	5.4	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NOR107	60.4	5.4	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CRO153	43.5	16.4	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NOR109	60.4	5.4	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
SouthFrench3326	46	2	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CRO31	43.5	16.4	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CRO93	43.5	16.4	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
SouthFrench3947	46	2	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
SouthFrench1323	46	2	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NOR148	60.4	5.4	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CRO48	43.5	16.4	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NOR111	60.4	5.4	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
SouthFrench3951	46	2	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
SouthFrench3068	46	2	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
SouthFrench1112	46	2	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
SouthFrench4018	46	2	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
French23812	46	2	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
French23814	46	2	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
French23821	46	2	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
French23830	46	2	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
French23833	46	2	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
French23862	46	2	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
French23915	46	2	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
French23919	46	2	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
French23989	46	2	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
French24061	46	2	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
French24075	46	2	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
French24076	46	2	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
French24090	46	2	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
French24118	46	2	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
French24120	46	2	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
French24124	46	2	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
French24144	46	2	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
French24148	46	2	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
French24178	46	2	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
French24247	46	2	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
French24381	46	2	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
French24400	46	2	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
French24408	46	2	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
French24433	46	2	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
French24434	46	2	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
French24437	46	2	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
French24690	46	2	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
French24817	46	2	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
French25068	46	2	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ITS2	39.4	15.5	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ITS4	39.4	15.5	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ITS5	39.4	15.5	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ITS7	39.4	15.5	-2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
