ID	lat	long	sex	analyis_label	label	source	udg	data_type	time	location	country	coverage	n_snps
RISE247	47.327	18.962	M	Europe_LNBA	Vatya	AllentoftNature2015	minus	Shotgun	3372	Százhalombatta-Földvár	Hungary	0.273	237322
RISE487	45.26	10.379	M	Europe_MNChL	Remedello_BA	AllentoftNature2015	minus	Shotgun	4557	Remedello di Sotto	Italy	0.223	239530
RISE483	47.341	18.896	F	Europe_LNBA	Vatya	AllentoftNature2015	minus	Shotgun	2000	Erd 4	Hungary	0.121	134337
RISE71	56.676	10.034	F	Europe_LNBA	Nordic_LN	AllentoftNature2015	minus	Shotgun	3701	Falshöj	Denmark	0.26	203604
RISE47	56.97	9.552	M	Europe_LNBA	Nordic_BA	AllentoftNature2015	minus	Shotgun	3153	Sebber skole	Denmark	0.105	103513
RISE435	48.932	12.259	F	Europe_LNBA	Corded_Ware_Germany	AllentoftNature2015	minus	Shotgun	4094	Tiefbrunn	Germany	0.043	50680
RISE486	45.26	10.379	M	Europe_MNChL	Remedello_BA	AllentoftNature2015	minus	Shotgun	3595	Remedello di Sotto	Italy	0.289	203575
RISE61	55.703	11.855	M	Europe_LNBA	Nordic_MN_B	AllentoftNature2015	minus	Shotgun	4071	Kyndelöse	Denmark	0.318	293152
RISE254	47.327	18.962	M	Europe_LNBA	Vatya	AllentoftNature2015	minus	Shotgun	3631	Százhalombatta-Földvár	Hungary	0.038	42943
RISE373	46.22	20.199	F	Europe_LNBA	Maros	AllentoftNature2015	minus	Shotgun	3476	Szöreg - C (Sziv Utca)	Hungary	0.282	259708
RISE94	56.025	14.233	M	Europe_LNBA	BattleAxe_Sweden	AllentoftNature2015	minus	Shotgun	4025	Viby	Sweden	0.927	619914
RISE179	55.397	13.6	M	Europe_LNBA	Nordic_LN	AllentoftNature2015	minus	Shotgun	3556	Abekås I	Sweden	0.045	50762
RISE154	50.948	16.943	F	Europe_LNBA	Unetice_EBA	AllentoftNature2015	minus	Shotgun	3522	Szczepankowice	Poland	0.178	171391
RISE98	55.381	13.445	M	Europe_LNBA	Nordic_LN	AllentoftNature2015	minus	Shotgun	3736	L Beddinge 56	Sweden	6.125	1125643
RISE97	55.557	13.059	F	Europe_LNBA	Nordic_LN	AllentoftNature2015	minus	Shotgun	3590	Fredriksberg	Sweden	0.746	580367
RISE175	55.397	13.6	M	Europe_LNBA	Nordic_BA	AllentoftNature2015	minus	Shotgun	3025	Abekås I	Sweden	0.104	112552
RISE484	47.341	18.896	F	Europe_LNBA	Vatya	AllentoftNature2015	minus	Shotgun	2000	Erd 4	Hungary	0.152	168871
RISE210	55.997	14.104	M	Europe_LNBA	Nordic_BA	AllentoftNature2015	minus	Shotgun	3105	Ängamöllan	Sweden	0.046	51095
RISE276	55.914	11.565	M	Europe_LNBA	Nordic_LBA	AllentoftNature2015	minus	Shotgun	2525	Trundholm mose II	Denmark	0.083	92841
RISE374	46.22	20.199	M	Europe_LNBA	Maros	AllentoftNature2015	minus	Shotgun	3402	Szöreg - C (Sziv Utca)	Hungary	0.149	146423
RISE479	47.341	18.896	M	Europe_LNBA	Vatya	AllentoftNature2015	minus	Shotgun	2000	Erd 4	Hungary	1.4	884093
RISE349	46.356	20.985	F	Europe_LNBA	Hungary_MBA	AllentoftNature2015	minus	Shotgun	3588	Battonya Vörös Oktober	Hungary	0.082	96499
RISE431	52.143	16.538	M	Europe_LNBA	Corded_Ware_Proto_Unetice_Poland	AllentoftNature2015	minus	Shotgun	3762	Leki Male	Poland	0.111	124341
RISE434	48.932	12.259	M	Europe_LNBA	Corded_Ware_Germany	AllentoftNature2015	minus	Shotgun	4161	Tiefbrunn	Germany	0.1	111108
RISE109	50.98	17.068	F	Europe_LNBA	Unetice_EBA	AllentoftNature2015	minus	Shotgun	3544	Wojkowice	Poland	0.215	211732
RISE150	50.918	16.957	F	Europe_LNBA	Unetice_EBA	AllentoftNature2015	minus	Shotgun	3469	Przeclawice	Poland	2.653	654921
RISE480	47.341	18.896	F	Europe_LNBA	Vatya	AllentoftNature2015	minus	Shotgun	1700	Erd 4	Hungary	0.148	158897
RISE371	46.22	20.199	F	Europe_LNBA	Maros	AllentoftNature2015	minus	Shotgun	3653	Szöreg - C (Sziv Utca)	Hungary	0.045	53698
RISE436	48.932	12.259	M	Europe_LNBA	Corded_Ware_Germany	AllentoftNature2015	minus	Shotgun	4124	Tiefbrunn	Germany	0.076	63030
RISE446	50.009	10.18	M	Europe_LNBA	Corded_Ware_Germany	AllentoftNature2015	minus	Shotgun	4015	Bergrheinfeld	Germany	0.172	187862
RISE489	45.26	10.379	M	Europe_MNChL	Remedello_BA	AllentoftNature2015	minus	Shotgun	4185	Remedello di Sotto	Italy	0.548	510496
ATP16	42.3525	-3.518333333	F	Europe_MNChL	Iberia_Chalcolithic	GuntherPNAS2015	minus	Shotgun	4400	El Portalon Cave, Sierra de Atapuerca	Spain	1.184	839051
ATP2	42.3525	-3.518333333	M	Europe_MNChL	Iberia_Chalcolithic	GuntherPNAS2015	minus	Shotgun	4210	El Portalon Cave, Sierra de Atapuerca	Spain	4.484	1205481
ATP9	42.3525	-3.518333333	F	Iberia_BA	Iberia_Bronze_Age	GuntherPNAS2015	minus	Shotgun	3390	El Portalon Cave, Sierra de Atapuerca	Spain	0.461	449162
Matojo	42.3525	-3.518333333	M	Europe_MNChL	Iberia_Chalcolithic	GuntherPNAS2015	minus	Shotgun	4300	El Portalon Cave, Sierra de Atapuerca	Spain	0.087	102497
Stuttgart	48.78	9.18	F	Europe_EN	Stuttgart	LazaridisNature2014	half	Shotgun	6246	Viesenhaeuser Hof, Stuttgart-Muehlhausen	Germany	19	1240000
Loschbour	49.81	6.4	M	WHG	Loschbour_HG	LazaridisNature2014	Mixed:half+plus	Shotgun	7205	Echternach	Luxembourg	22	1240000
I0172	51.42	11.68	M	Europe_MNChL	Esperstedt_MN	MathiesonNature2015	Mixed:half+plus	1240K.capture	3360	Esperstedt	Germany	25.372	1158724
I0174	46.2	18.7	M	Europe_EN	Starcevo_EN	MathiesonNature2015	plus	1240K.capture	6695	Alsonyek-Bataszek, Mernoki telep	Hungary	0.224	231471
I0118	51.45	11.63	F	Europe_LNBA	Alberstedt_LN	MathiesonNature2015	plus	1240K.capture	3892	Alberstedt	Germany	11.371	1089011
I0059	51.82	10.91	F	Europe_LNBA	BenzigerodeHeimburg_LN	MathiesonNature2015	Mixed:half+plus	1240K.capture	3796	Benzingerode-Heimburg	Germany	1.303	752357
I0104	51.42	11.68	M	Europe_LNBA	Corded_Ware_Germany	MathiesonNature2015	plus	1240K.capture	3927	Esperstedt	Germany	4.184	990775
I0103	51.42	11.68	F	Europe_LNBA	Corded_Ware_Germany	MathiesonNature2015	Mixed:half+plus	1240K.capture	4000	Esperstedt	Germany	17.528	1109474
I0049	51.42	11.68	F	Europe_LNBA	Corded_Ware_Germany	MathiesonNature2015	plus	1240K.capture	3867	Esperstedt	Germany	0.649	534318
I0117	51.42	11.68	F	Europe_LNBA	Unetice_EBA	MathiesonNature2015	Mixed:half+plus	1240K.capture	3743	Esperstedt	Germany	1.902	874673
I0409	42.5	0.5	F	Europe_EN	Iberia_EN	MathiesonNature2015	plus	1240K.capture	6280	Els Trocs	Spain	0.686	528513
I0412	42.5	0.5	M	Europe_EN	Iberia_EN	MathiesonNature2015	half	1240K.capture	6249	Els Trocs	Spain	13.785	1025420
I0054	51.66	11.53	F	Europe_EN	LBK_EN	MathiesonNature2015	plus	1240K.capture	6180	Unterwiederstedt	Germany	18.61	1032320
I0106	51.42	11.68	F	Europe_LNBA	Corded_Ware_Germany	MathiesonNature2015	plus	1240K.capture	3867	Esperstedt	Germany	0.224	230482
I0115	51.42	11.68	F	Europe_LNBA	Unetice_EBA	MathiesonNature2015	plus	1240K.capture	3540	Esperstedt	Germany	0.409	365760
I0116	51.42	11.68	M	Europe_LNBA	Unetice_EBA	MathiesonNature2015	plus	1240K.capture	3650	Esperstedt	Germany	1.648	640413
I0803	51.167663	11.847527	F	Europe_LNBA	Unetice_EBA	MathiesonNature2015	half	1240K.capture	3650	Eulau	Germany	0.228	224184
I0804	51.167663	11.847527	M	Europe_LNBA	Unetice_EBA	MathiesonNature2015	half	1240K.capture	3671	Eulau	Germany	0.054	62496
I0047	51.89	11.04	F	Europe_LNBA	Unetice_EBA	MathiesonNature2015	half	1240K.capture	3612	Halberstadt-Sonntagsfeld	Germany	1.655	836247
I0048	51.89	11.04	M	Europe_EN	LBK_EN	MathiesonNature2015	half	1240K.capture	6153	Halberstadt-Sonntagsfeld	Germany	0.456	422925
I0057	51.89	11.04	F	Europe_EN	LBK_EN	MathiesonNature2015	half	1240K.capture	6173	Halberstadt-Sonntagsfeld	Germany	0.139	151700
I0099	51.89	11.04	M	Europe_LNBA	Halberstadt_LBA	MathiesonNature2015	half	1240K.capture	2889	Halberstadt-Sonntagsfeld	Germany	4.948	985957
I0046	51.89	11.04	F	Europe_EN	LBK_EN	MathiesonNature2015	half	1240K.capture	6137	Halberstadt-Sonntagsfeld	Germany	1.945	907019
I0550	51.273	11.6559	F	Europe_LNBA	Karsdorf_LN	MathiesonNature2015	half	1240K.capture	3993	Karsdorf	Germany	0.15	166519
I0795	51.273	11.6559	M	Europe_EN	LBK_EN	MathiesonNature2015	half	1240K.capture	6174	Karsdorf	Germany	0.097	107480
I0559	51.79	11.14	M	Europe_MNChL	Baalberge_MN	MathiesonNature2015	half	1240K.capture	4815	Quedlinburg IX	Germany	0.163	178578
I0164	51.79	11.14	F	Europe_LNBA	Unetice_EBA	MathiesonNature2015	plus	1240K.capture	3599	Quedlinburg VIII	Germany	2.487	863754
I0176	46.4	18.74	F	Europe_EN	LBKT_EN	MathiesonNature2015	plus	1240K.capture	6110	Szemely-Hegyes	Hungary	0.066	71473
I0410	42.5	0.5	M	Europe_EN	Iberia_EN	MathiesonNature2015	plus	1240K.capture	6217	Els Trocs	Spain	1.305	528396
I0413	42.5	0.5	F	Europe_EN	Iberia_EN	MathiesonNature2015	plus	1240K.capture	6234	Els Trocs	Spain	1.572	657071
I1498	47.52	21.589	F	Europe_EN	Hungary_MN	MathiesonNature2015	half	1240K.capture	6207	Debrecen Tocopart Erdoalja	Hungary	4.879	839760
I1497	47.167	19.833	F	Europe_MNChL	Hungary_Late_Copper_Age	MathiesonNature2015	half	1240K.capture	4421	Apc-Berekalya I	Hungary	4.563	843595
I0805	51.79166667	11.14722222	M	Europe_LNBA	Bell_Beaker_Germany	MathiesonNature2015	half	1240K.capture	3839	Quedlinburg VII	Germany	0.232	231622
I0806	51.79	11.14	M	Europe_LNBA	Bell_Beaker_Germany	MathiesonNature2015	half	1240K.capture	3824	Quedlinburg VII	Germany	0.13	142638
I0406	41.2522	-2.32622	M	Europe_MNChL	Iberia_MN	MathiesonNature2015	plus	1240K.capture	3900	La Mina	Spain	3.947	738288
I0112	51.79	11.14	F	Europe_LNBA	Bell_Beaker_Germany	MathiesonNature2015	plus	1240K.capture	3820	Quedlinburg XII	Germany	3.768	985107
I0807	51.42	11.68	M	Europe_MNChL	Baalberge_MN	MathiesonNature2015	half	1240K.capture	5061	Esperstedt	Germany	0.086	94260
I1281	42.33333333	-3.5	F	Europe_MNChL	Iberia_Chalcolithic	MathiesonNature2015	half	1240K.capture	4110	El Mirador Cave, Atapuerca, Burgos	Spain	1.575	646025
I1277	42.33333333	-3.5	M	Europe_MNChL	Iberia_Chalcolithic	MathiesonNature2015	half	1240K.capture	3950	El Mirador Cave, Atapuerca, Burgos	Spain	0.941	566637
I1282	42.33333333	-3.5	M	Europe_MNChL	Iberia_Chalcolithic	MathiesonNature2015	half	1240K.capture	3950	El Mirador Cave, Atapuerca, Burgos	Spain	0.06	69288
I1284	42.33333333	-3.5	M	Europe_MNChL	Iberia_Chalcolithic	MathiesonNature2015	half	1240K.capture	3950	El Mirador Cave, Atapuerca, Burgos	Spain	0.114	125450
I0111	51.45	11.54	F	Europe_LNBA	Bell_Beaker_Germany	MathiesonNature2015	Mixed:half+plus	1240K.capture	3881	Rothenschirmbach	Germany	0.731	558181
I1276	42.33333333	-3.5	F	Europe_MNChL	Iberia_Chalcolithic	MathiesonNature2015	half	1240K.capture	3950	El Mirador Cave, Atapuerca, Burgos	Spain	0.104	117488
I0797	51.28305556	11.65	M	Europe_EN	LBK_EN	MathiesonNature2015	half	1240K.capture	5500	Karsdorf	Germany	0.087	95833
I0108	51.45	11.54	F	Europe_LNBA	Bell_Beaker_Germany	MathiesonNature2015	Mixed:half+plus	1240K.capture	3953	Rothenschirmbach	Germany	1.197	764099
I1500	47.167	20.833	M	Europe_EN	ALPC_Hungary_MN	MathiesonNature2015	half	1240K.capture	6164	Kompolt-Kigyoser	Hungary	4.246	854790
I1280	42.33333333	-3.5	F	Europe_MNChL	Iberia_Chalcolithic	MathiesonNature2015	half	1240K.capture	3950	El Mirador Cave, Atapuerca, Burgos	Spain	0.22	208463
I1539	51.42	11.68	F	Europe_LNBA	Corded_Ware_Germany	MathiesonNature2015	half	1240K.capture	3967	Esperstedt	Germany	0.132	143190
I1532	51.42	11.68	M	Europe_LNBA	Corded_Ware_Germany	MathiesonNature2015	half	1240K.capture	2500	Esperstedt	Germany	0.566	475207
I0113	51.79	11.14	F	Europe_LNBA	Bell_Beaker_Germany	MathiesonNature2015	Mixed:half+plus	1240K.capture	3773	Quedlinburg XII	Germany	0.777	609165
I1505	47.88	21.192	F	Europe_EN	Hungary_Neolithic	MathiesonNature2015	half	1240K.capture	6153	Polgar Ferenci hat	Hungary	3.494	797508
I1538	51.42	11.68	M	Europe_LNBA	Corded_Ware_Germany	MathiesonNature2015	half	1240K.capture	2050	Esperstedt	Germany	0.126	137950
I1540	51.42	11.68	M	Europe_LNBA	Corded_Ware_Germany	MathiesonNature2015	half	1240K.capture	2050	Esperstedt	Germany	0.298	291946
I1314	42.33333333	-3.5	M	Europe_MNChL	Iberia_Chalcolithic	MathiesonNature2015	half	1240K.capture	3950	El Mirador Cave, Atapuerca, Burgos	Spain	0.268	224117
I1542	51.42	11.68	M	Europe_LNBA	Corded_Ware_Germany	MathiesonNature2015	half	1240K.capture	2050	Esperstedt	Germany	0.068	78085
I1508	47.318741	21.527443	F	Europe_EN	Koros_Hungary_EN	MathiesonNature2015	half	1240K.capture	6726	Berettyóújfalu-Morotva-Liget	Hungary	0.914	585392
I1271	42.33333333	-3.5	F	Europe_MNChL	Iberia_Chalcolithic	MathiesonNature2015	half	1240K.capture	3950	El Mirador Cave, Atapuerca, Burgos	Spain	0.241	239592
I1504	47.82	19.95	M	Europe_LNBA	Late_Bronze_Age	MathiesonNature2015	half	1240K.capture	2769	Ludas-Varju-Dulo	Hungary	1.332	704178
I0405	41.2522	-2.32622	M	Europe_MNChL	Iberia_MN	MathiesonNature2015	plus	1240K.capture	3900	La Mina	Spain	0.377	327044
I1534	51.42	11.68	M	Europe_LNBA	Corded_Ware_Germany	MathiesonNature2015	half	1240K.capture	2500	Esperstedt	Germany	0.158	167366
I1550	51.89	11.04	F	Europe_EN	LBK_EN	MathiesonNature2015	half	1240K.capture	5500	Halberstadt-Sonntagsfeld	Germany	0.745	514954
I1300	42.33333333	-3.5	F	Europe_MNChL	Iberia_Chalcolithic	MathiesonNature2015	half	1240K.capture	3950	El Mirador Cave, Atapuerca, Burgos	Spain	2.792	807280
I0060	51.45	11.54	F	Europe_LNBA	Bell_Beaker_Germany	MathiesonNature2015	plus	1240K.capture	3822	Rothenschirmbach	Germany	0.105	118605
I1496	47.167	19.833	M	Europe_EN	LBK_Hungary_MN	MathiesonNature2015	half	1240K.capture	6135	Apc-Berekalya I	Hungary	5.246	835911
I1272	42.33333333	-3.5	F	Europe_MNChL	Iberia_Chalcolithic	MathiesonNature2015	half	1240K.capture	4080	El Mirador Cave, Atapuerca, Burgos	Spain	0.977	599689
I0407	41.2522	-2.32622	F	Europe_MNChL	Iberia_MN	MathiesonNature2015	plus	1240K.capture	3900	La Mina	Spain	1.363	567058
I1502	47.167	20.833	F	Europe_LNBA	Hungary_Mako_EBA	MathiesonNature2015	half	1240K.capture	3686	Kompolt-Kigyoser	Hungary	4.682	824420
I1544	51.42	11.68	M	Europe_LNBA	Corded_Ware_Germany	MathiesonNature2015	half	1240K.capture	2500	Esperstedt	Germany	0.104	117069
I0100	51.89	11.04	F	Europe_EN	LBK_EN	MathiesonNature2015	half	1240K.capture	6080	Halberstadt-Sonntagsfeld	Germany	6.727	1002375
I1495	47.167	19.833	M	Europe_EN	Hungary_MN	MathiesonNature2015	half	1240K.capture	5598	Apc-Berekalya I	Hungary	4.853	854267
I0659	51.89	11.04	M	Europe_EN	LBK_EN	MathiesonNature2015	half	1240K.capture	6130	Halberstadt-Sonntagsfeld	Germany	0.703	582038
I1507	47.93	21.2	M	WHG	Koros_Hungary_EN_HG	MathiesonNature2015	half	1240K.capture	6835	Tiszaszolos-Domahaza	Hungary	5.103	824434
I0025	48.78	9.18	F	Europe_EN	LBK_EN	MathiesonNature2015	half	1240K.capture	5500	Viesenhaeuser Hof, Stuttgart-Muehlhausen	Germany	2.655	866455
I0026	48.78	9.18	F	Europe_EN	LBK_EN	MathiesonNature2015	half	1240K.capture	5500	Viesenhaeuser Hof, Stuttgart-Muehlhausen	Germany	3.625	926521
I0022	48.78	9.18	F	Europe_EN	LBK_EN	MathiesonNature2015	half	1240K.capture	5500	Viesenhaeuser Hof, Stuttgart-Muehlhausen	Germany	0.441	379736
I0560	51.79	11.14	F	Europe_MNChL	Baalberge_MN	MathiesonNature2015	half	1240K.capture	4745	Quedlinburg IX	Germany	0.407	389067
I0012	58.535	15.046	M	SHG	Motala_HG	MathiesonNature2015	plus	1240K.capture	6734	Motala, Kanaljorden	Sweden	1.756	805855
I0017	58.535	15.046	M	SHG	Motala_HG	MathiesonNature2015	plus	1240K.capture	6773	Motala, Kanaljorden	Sweden	4.391	944923
I1303	42.33333333	-3.5	M	Europe_MNChL	Iberia_Chalcolithic	MathiesonNature2015	half	1240K.capture	3950	El Mirador Cave, Atapuerca, Burgos	Spain	0.733	468021
I0551	51.520005	11.852407	M	Europe_MNChL	Salzmuende_MN	MathiesonNature2015	half	1240K.capture	3400	Salzmuende-Schiebzig	Germany	0.091	104265
I0011	58.535	15.046	F	SHG	Motala_HG	MathiesonNature2015	plus	1240K.capture	6701	Motala, Kanaljorden	Sweden	1.03	643050
I0013	58.535	15.046	M	SHG	Motala_HG	MathiesonNature2015	plus	1240K.capture	6877	Motala, Kanaljorden	Sweden	0.657	320332
I0171	51.82	10.91	F	Europe_LNBA	BenzigerodeHeimburg_LN	MathiesonNature2015	plus	1240K.capture	3758	Benzingerode-Heimburg	Germany	0.143	144777
I1546	51.82	10.91	F	Europe_LNBA	Bell_Beaker_Germany	MathiesonNature2015	half	1240K.capture	2500	Benzingerode-Heimburg	Germany	0.143	155325
I1536	51.42	11.68	M	Europe_LNBA	Corded_Ware_Germany	MathiesonNature2015	half	1240K.capture	2500	Esperstedt	Germany	0.105	116878
I0014	58.535	15.046	F	SHG	Motala_HG	MathiesonNature2015	plus	1240K.capture	6842	Motala, Kanaljorden	Sweden	2.709	763001
I0015	58.535	15.046	M	SHG	Motala_HG	MathiesonNature2015	plus	1240K.capture	6863	Motala, Kanaljorden	Sweden	1.562	611053
I0408	41.2522	-2.32622	F	Europe_MNChL	Iberia_MN	MathiesonNature2015	Mixed:half+plus	1240K.capture	3900	La Mina	Spain	13.608	958102
I0585	42.911	-5.3778	M	WHG	Iberia_HG	MathiesonNature2015	half	1240K.capture	6980	La Brana-Arintero, Leon	Spain	19.536	1057168
I1506	47.88	21.192	F	Europe_EN	LBK_Hungary_EN	MathiesonNature2015	half	1240K.capture	6237	Polgar Ferenci hat	Hungary	1.517	729538
I1549	51.82	10.91	F	Europe_LNBA	Bell_Beaker_Germany	MathiesonNature2015	half	1240K.capture	2500	Benzingerode-Heimburg	Germany	2.357	809566
I1499	48.52	21.168	F	Europe_EN	Bu_kk_Culture_Hungary_MN	MathiesonNature2015	half	1240K.capture	6185	Garadna	Hungary	3.319	847840
I0821	51.89583333	11.04666667	M	Europe_EN	LBK_EN	MathiesonNature2015	half	1240K.capture	6076	Halberstadt-Sonntagsfeld	Germany	0.116	128759
CB13	41.37	1.89	F	Europe_EN	Iberia_EN	OlaldeMBE2015	minus	Shotgun	6410	Cova Bonica, Vallirana, Barcelona	Spain	0.979	746511
