iid	lat	long	time
RISE247	47.327	18.962	3372
RISE487	45.26	10.379	4557
RISE483	47.341	18.896	2000
RISE71	56.676	10.034	3701
RISE47	56.97	9.552	3153
RISE435	48.932	12.259	4094
RISE486	45.26	10.379	3595
RISE61	55.703	11.855	4071
RISE254	47.327	18.962	3631
RISE373	46.22	20.199	3476
RISE94	56.025	14.233	4025
RISE179	55.397	13.6	3556
RISE154	50.948	16.943	3522
RISE98	55.381	13.445	3736
RISE97	55.557	13.059	3590
RISE175	55.397	13.6	3025
RISE484	47.341	18.896	2000
RISE210	55.997	14.104	3105
RISE276	55.914	11.565	2525
RISE374	46.22	20.199	3402
RISE479	47.341	18.896	2000
RISE349	46.356	20.985	3588
RISE431	52.143	16.538	3762
RISE434	48.932	12.259	4161
RISE109	50.98	17.068	3544
RISE150	50.918	16.957	3469
RISE480	47.341	18.896	1700
RISE371	46.22	20.199	3653
RISE436	48.932	12.259	4124
RISE446	50.009	10.18	4015
RISE489	45.26	10.379	4185
ATP16	42.3525	-3.518333333	4400
ATP2	42.3525	-3.518333333	4210
ATP9	42.3525	-3.518333333	3390
Matojo	42.3525	-3.518333333	4300
Stuttgart	48.78	9.18	6246
Loschbour	49.81	6.4	7205
I0172	51.42	11.68	3360
I0174	46.2	18.7	6695
I0118	51.45	11.63	3892
I0059	51.82	10.91	3796
I0104	51.42	11.68	3927
I0103	51.42	11.68	4000
I0049	51.42	11.68	3867
I0117	51.42	11.68	3743
I0409	42.5	0.5	6280
I0412	42.5	0.5	6249
I0054	51.66	11.53	6180
I0106	51.42	11.68	3867
I0115	51.42	11.68	3540
I0116	51.42	11.68	3650
I0803	51.167663	11.847527	3650
I0804	51.167663	11.847527	3671
I0047	51.89	11.04	3612
I0048	51.89	11.04	6153
I0057	51.89	11.04	6173
I0099	51.89	11.04	2889
I0046	51.89	11.04	6137
I0550	51.273	11.6559	3993
I0795	51.273	11.6559	6174
I0559	51.79	11.14	4815
I0164	51.79	11.14	3599
I0176	46.4	18.74	6110
I0410	42.5	0.5	6217
I0413	42.5	0.5	6234
I1498	47.52	21.589	6207
I1497	47.167	19.833	4421
I0805	51.79166667	11.14722222	3839
I0806	51.79	11.14	3824
I0406	41.2522	-2.32622	3900
I0112	51.79	11.14	3820
I0807	51.42	11.68	5061
I1281	42.33333333	-3.5	4110
I1277	42.33333333	-3.5	3950
I1282	42.33333333	-3.5	3950
I1284	42.33333333	-3.5	3950
I0111	51.45	11.54	3881
I1276	42.33333333	-3.5	3950
I0797	51.28305556	11.65	5500
I0108	51.45	11.54	3953
I1500	47.167	20.833	6164
I1280	42.33333333	-3.5	3950
I1539	51.42	11.68	3967
I1532	51.42	11.68	2500
I0113	51.79	11.14	3773
I1505	47.88	21.192	6153
I1538	51.42	11.68	2050
I1540	51.42	11.68	2050
I1314	42.33333333	-3.5	3950
I1542	51.42	11.68	2050
I1508	47.318741	21.527443	6726
I1271	42.33333333	-3.5	3950
I1504	47.82	19.95	2769
I0405	41.2522	-2.32622	3900
I1534	51.42	11.68	2500
I1550	51.89	11.04	5500
I1300	42.33333333	-3.5	3950
I0060	51.45	11.54	3822
I1496	47.167	19.833	6135
I1272	42.33333333	-3.5	4080
I0407	41.2522	-2.32622	3900
I1502	47.167	20.833	3686
I1544	51.42	11.68	2500
I0100	51.89	11.04	6080
I1495	47.167	19.833	5598
I0659	51.89	11.04	6130
I1507	47.93	21.2	6835
I0025	48.78	9.18	5500
I0026	48.78	9.18	5500
I0022	48.78	9.18	5500
I0560	51.79	11.14	4745
I0012	58.535	15.046	6734
I0017	58.535	15.046	6773
I1303	42.33333333	-3.5	3950
I0551	51.520005	11.852407	3400
I0011	58.535	15.046	6701
I0013	58.535	15.046	6877
I0171	51.82	10.91	3758
I1546	51.82	10.91	2500
I1536	51.42	11.68	2500
I0014	58.535	15.046	6842
I0015	58.535	15.046	6863
I0408	41.2522	-2.32622	3900
I0585	42.911	-5.3778	6980
I1506	47.88	21.192	6237
I1549	51.82	10.91	2500
I1499	48.52	21.168	6185
I0821	51.89583333	11.04666667	6076
CB13	41.37	1.89	6410
HGDP00511	46	2	0
HGDP00512	46	2	0
HGDP00513	46	2	0
HGDP00514	46	2	0
HGDP00515	46	2	0
HGDP00516	46	2	0
HGDP00517	46	2	0
HGDP00518	46	2	0
HGDP00519	46	2	0
HGDP00522	46	2	0
HGDP00523	46	2	0
HGDP00524	46	2	0
HGDP00525	46	2	0
HGDP00526	46	2	0
HGDP00527	46	2	0
HGDP00528	46	2	0
HGDP00529	46	2	0
HGDP00531	46	2	0
HGDP00533	46	2	0
HGDP00534	46	2	0
HGDP00535	46	2	0
HGDP00536	46	2	0
HGDP00537	46	2	0
HGDP00538	46	2	0
HGDP00539	46	2	0
HGDP01147	46	10	0
HGDP01151	46	10	0
HGDP01152	46	10	0
HGDP01153	46	10	0
HGDP01155	46	10	0
HGDP01156	46	10	0
HGDP01157	46	10	0
HGDP01161	46	10	0
HGDP01162	46	10	0
HGDP01163	46	10	0
HGDP01164	46	10	0
HGDP01166	46	10	0
HGDP01167	46	10	0
HGDP01168	46	10	0
HGDP01169	46	10	0
HGDP01171	46	10	0
HGDP01172	46	10	0
HGDP01173	46	10	0
HGDP01174	46	10	0
HGDP01177	46	10	0
Est393	58.5	24.9	0
Est375	58.5	24.9	0
Est380	58.5	24.9	0
Est391	58.5	24.9	0
Est377	58.5	24.9	0
Est372	58.5	24.9	0
Est358	58.5	24.9	0
Est400	58.5	24.9	0
Est397	58.5	24.9	0
Est394	58.5	24.9	0
NA15725	50.1	14.4	0
NA15733	50.1	14.4	0
NA15726	50.1	14.4	0
NA15727	50.1	14.4	0
NA15728	50.1	14.4	0
NA15729	50.1	14.4	0
NA15730	50.1	14.4	0
NA15731	50.1	14.4	0
NA15724	50.1	14.4	0
NA15732	50.1	14.4	0
HG00103	56	-3.9	0
HG00104	56	-3.9	0
HG00105	56	-3.9	0
HG00106	56	-3.9	0
HG00128	50.3	-4.9	0
HG00129	50.3	-4.9	0
HG00130	50.3	-4.9	0
HG00131	50.3	-4.9	0
HG00233	50.3	-4.9	0
HG00234	50.3	-4.9	0
HG00232	50.3	-4.9	0
HG01500	37.4	-6	0
HG01501	37.4	-6	0
HG01503	37.4	-6	0
HG01504	37.4	-6	0
HG01506	37.4	-6	0
HG01507	37.4	-6	0
HG01509	37.4	-6	0
HG01510	37.4	-6	0
HG01512	37.4	-6	0
HG01513	37.4	-6	0
HG01515	42.8	-2.7	0
HG01516	42.8	-2.7	0
HG01518	42.8	-2.7	0
HG01524	37.4	-6	0
HG01527	37.4	-6	0
HG01528	37.4	-6	0
HG01530	37.4	-6	0
HG01536	37.4	-6	0
HG01537	37.4	-6	0
HG01605	37.4	-6	0
HG01606	37.4	-6	0
HG01607	37.4	-6	0
HG01608	37.4	-6	0
HG01613	37.4	-6	0
HG01615	37.4	-6	0
HG01617	37.4	-6	0
HG01618	37.4	-6	0
HG01619	37.4	-6	0
HG01620	37.4	-6	0
HG01623	37.4	-6	0
HG01624	37.4	-6	0
HG01625	37.4	-6	0
HG01626	37.4	-6	0
HG00231	50.3	-4.9	0
HG00126	50.3	-4.9	0
HG01747	37.4	-6	0
HG01746	37.4	-6	0
HG01675	37.4	-6	0
HG01680	37.4	-6	0
HG01682	37.4	-6	0
HG01700	42.8	-2.7	0
HG01679	37.4	-6	0
HG01702	42.8	-2.7	0
HG01676	37.4	-6	0
HG01684	37.4	-6	0
HG01705	37.4	-6	0
HG01707	37.4	-6	0
HG01685	37.4	-6	0
HG01686	37.4	-6	0
HG01704	37.4	-6	0
HG01673	37.4	-6	0
HG01761	37.4	-6	0
HG01770	37.4	-6	0
HG01762	37.4	-6	0
HG01773	37.4	-6	0
HG02220	37.4	-6	0
HG02238	37.4	-6	0
HG01678	37.4	-6	0
HG01699	37.4	-6	0
HG01697	37.4	-6	0
HG00160	50.3	-4.9	0
CRO53	43.5	16.4	0
NOR119	60.4	5.4	0
NOR124	60.4	5.4	0
CRO103	43.5	16.4	0
CRO107	43.5	16.4	0
BEL57	39.4	15.5	0
CRO47	43.5	16.4	0
NOR106	60.4	5.4	0
CRO41	43.5	16.4	0
NOR101	60.4	5.4	0
NOR146	60.4	5.4	0
NOR108	60.4	5.4	0
CRO66	43.5	16.4	0
NOR126	60.4	5.4	0
NOR107	60.4	5.4	0
CRO153	43.5	16.4	0
NOR109	60.4	5.4	0
SouthFrench3326	46	2	0
CRO31	43.5	16.4	0
CRO93	43.5	16.4	0
SouthFrench3947	46	2	0
SouthFrench1323	46	2	0
NOR148	60.4	5.4	0
CRO48	43.5	16.4	0
NOR111	60.4	5.4	0
SouthFrench3951	46	2	0
SouthFrench3068	46	2	0
SouthFrench1112	46	2	0
SouthFrench4018	46	2	0
French23812	46	2	0
French23814	46	2	0
French23821	46	2	0
French23830	46	2	0
French23833	46	2	0
French23862	46	2	0
French23915	46	2	0
French23919	46	2	0
French23989	46	2	0
French24061	46	2	0
French24075	46	2	0
French24076	46	2	0
French24090	46	2	0
French24118	46	2	0
French24120	46	2	0
French24124	46	2	0
French24144	46	2	0
French24148	46	2	0
French24178	46	2	0
French24247	46	2	0
French24381	46	2	0
French24400	46	2	0
French24408	46	2	0
French24433	46	2	0
French24434	46	2	0
French24437	46	2	0
French24690	46	2	0
French24817	46	2	0
French25068	46	2	0
ITS2	39.4	15.5	0
ITS4	39.4	15.5	0
ITS5	39.4	15.5	0
ITS7	39.4	15.5	0
